sensor-id,humidity
s14549,62
s14550,81
s14551,75
s14552,78
s14553,33
s14554,97
s14555,93
s14556,49
s14557,24
s14558,61
s14559,7
s14560,80
s14561,63
s14562,22
s14563,29
s14564,51
s14565,36
s14566,62
s14567,80
s14568,48
s14569,36
s14570,6
s14571,3
s14572,35
s14573,23
s14574,57
s14575,76
s14576,64
s14577,86
s14578,16
s14579,10
s14580,71
s14581,6
s14582,30
s14583,96
s14584,49
s14585,96
s14586,33
s14587,52
s14588,67
s14589,67
s14590,8
s14591,71
s14592,64
s14593,82
s14594,8
s14595,61
s14596,5
s14597,95
s14598,34
s14599,53
s14600,
s14601,16
s14602,77
s14603,18
s14604,31
s14605,95
s14606,79
s14607,34
s14608,54
s14609,34
s14610,62
s14611,3
s14612,14
s14613,87
s14614,26
s14615,73
s14616,34
s14617,75
s14618,60
s14619,91
s14620,42
s14621,42
s14622,50
s14623,5
s14624,96
s14625,25
s14626,76
s14627,34
s14628,74
s14629,32
s14630,11
s14631,94
s14632,25
s14633,34
s14634,93
s14635,4
s14636,60
s14637,49
s14638,66
s14639,93
s14640,15
s14641,51
s14642,10
s14643,20
s14644,55
s14645,86
s14646,63
s14647,23
s14648,89
s14649,41
s14650,97
s14651,40
s14652,15
s14653,84
s14654,76
s14655,74
s14656,51
s14657,59
s14658,11
s14659,23
s14660,86
s14661,32
s14662,0
s14663,58
s14664,60
s14665,61
s14666,32
s14667,10
s14668,82
s14669,13
s14670,89
s14671,33
s14672,5
s14673,18
s14674,49
s14675,59
s14676,23
s14677,64
s14678,95
s14679,11
s14680,68
s14681,3
s14682,54
s14683,97
s14684,36
s14685,90
s14686,58
s14687,38
s14688,11
s14689,69
s14690,12
s14691,17
s14692,10
s14693,21
s14694,32
s14695,67
s14696,1
s14697,78
s14698,2
s14699,37
s14700,
s14701,22
s14702,26
s14703,2
s14704,46
s14705,49
s14706,4
s14707,37
s14708,40
s14709,5
s14710,73
s14711,30
s14712,97
s14713,68
s14714,40
s14715,25
s14716,31
s14717,11
s14718,13
s14719,27
s14720,94
s14721,9
s14722,15
s14723,99
s14724,30
s14725,59
s14726,83
s14727,45
s14728,52
s14729,13
s14730,84
s14731,22
s14732,97
s14733,15
s14734,46
s14735,40
s14736,49
s14737,70
s14738,48
s14739,68
s14740,23
s14741,13
s14742,98
s14743,10
s14744,34
s14745,81
s14746,52
s14747,40
s14748,25
s14749,6
s14750,67
s14751,12
s14752,29
s14753,65
s14754,22
s14755,92
s14756,51
s14757,19
s14758,50
s14759,59
s14760,69
s14761,19
s14762,64
s14763,90
s14764,37
s14765,25
s14766,88
s14767,44
s14768,69
s14769,38
s14770,83
s14771,0
s14772,27
s14773,72
s14774,5
s14775,38
s14776,25
s14777,90
s14778,0
s14779,1
s14780,73
s14781,28
s14782,10
s14783,0
s14784,67
s14785,67
s14786,78
s14787,22
s14788,20
s14789,88
s14790,14
s14791,85
s14792,86
s14793,56
s14794,61
s14795,0
s14796,78
s14797,0
s14798,37
s14799,45
s14800,
s14801,74
s14802,38
s14803,76
s14804,83
s14805,93
s14806,36
s14807,27
s14808,91
s14809,58
s14810,96
s14811,16
s14812,66
s14813,13
s14814,37
s14815,57
s14816,83
s14817,56
s14818,34
s14819,18
